order_id,customer_id,product_id,order_date,quantity
1063,66,131,2025-02-20,2
1064,85,106,2025-01-19,5
1065,85,141,2025-02-09,3
1066,12,149,2025-01-16,3
1067,29,113,2025-01-10,1
1068,6,116,2025-01-31,5
1069,99,105,2025-01-30,4
1070,81,137,2025-01-13,4
1071,64,126,2025-01-16,2
1072,84,145,2025-01-01,1
1073,100,128,2025-01-15,2
1074,90,134,2025-01-30,1
1075,72,116,2025-02-28,1
1076,59,109,2025-02-21,4
1077,86,134,2025-02-05,5
1078,41,149,2025-02-27,4
1079,79,147,2025-02-27,5
1080,55,136,2025-01-29,2
1081,96,131,2025-01-29,3
1082,97,116,2025-02-23,3
1083,99,150,2025-02-03,4
1084,81,116,2025-01-18,4
1085,10,146,2025-01-19,2
1086,35,122,2025-01-21,5
1087,11,109,2025-01-10,2
1088,50,145,2025-01-10,2
1089,9,127,2025-01-27,3
1090,70,130,2025-01-27,1
1091,27,127,2025-01-25,5
1092,90,102,2025-02-24,5
1093,49,131,2025-01-01,3
1094,39,149,2025-01-25,4
1095,69,148,2025-02-17,5
1096,78,115,2025-02-01,2
1097,35,128,2025-02-01,1
1098,50,122,2025-02-12,4
1099,93,111,2025-02-23,4
1100,17,140,2025-02-04,1
1101,51,138,2025-02-06,1
1102,11,142,2025-01-28,2
1103,60,112,2025-01-04,3
1104,49,121,2025-01-14,4
1105,42,122,2025-02-18,4
1106,36,149,2025-03-02,4
1107,33,106,2025-01-31,1
1108,96,135,2025-01-04,3
1109,29,142,2025-01-05,1
1110,97,102,2025-03-02,2
1111,26,102,2025-02-09,2
1112,31,109,2025-01-31,1
1113,73,114,2025-01-30,3
1114,99,124,2025-01-11,5
1115,78,148,2025-02-15,1
1116,100,111,2025-01-20,1
1117,75,102,2025-03-01,3
1118,74,144,2025-02-28,4
1119,51,146,2025-01-13,1
1120,76,145,2025-02-23,2
1121,14,145,2025-02-19,3
1122,88,139,2025-02-21,1
1123,73,103,2025-01-23,5
1124,55,143,2025-01-24,1
1125,65,142,2025-01-22,1
1126,54,132,2025-01-07,4
1127,47,141,2025-02-27,4
1128,91,110,2025-01-28,2
1129,94,134,2025-02-11,3
1130,79,135,2025-02-19,4
1131,60,128,2025-02-22,5
1132,35,121,2025-02-24,2
1133,12,118,2025-02-26,4
1134,32,149,2025-01-30,5
1135,79,143,2025-01-25,3
1136,4,132,2025-02-24,3
1137,24,132,2025-01-14,3
1138,34,122,2025-01-18,5
1139,90,118,2025-02-05,1
1140,67,113,2025-01-06,2
1141,93,127,2025-02-01,5
1142,98,116,2025-02-14,4
1143,83,146,2025-02-01,4
1144,3,106,2025-01-19,2
1145,52,145,2025-01-16,3
1146,85,138,2025-01-24,4
1147,71,134,2025-01-23,4
1148,96,136,2025-01-22,3
1149,90,130,2025-01-18,3
1150,33,115,2025-01-08,2
1151,41,108,2025-02-17,5
1152,98,145,2025-01-12,2
1153,28,148,2025-01-31,3
1154,93,138,2025-02-18,5
1155,77,119,2025-01-07,2
1156,38,115,2025-01-24,2
1157,39,101,2025-02-15,5
1158,17,118,2025-01-03,1
1159,71,119,2025-02-14,2
1160,82,149,2025-02-01,1
1161,2,137,2025-01-19,4
1162,62,129,2025-01-22,2
1163,7,117,2025-03-02,4
1164,15,105,2025-01-26,4
1165,10,137,2025-02-10,1
1166,20,110,2025-02-21,5
1167,39,106,2025-01-16,1
1168,72,149,2025-01-27,5
1169,77,140,2025-01-15,5
1170,49,129,2025-02-28,4
1171,39,138,2025-01-28,3
1172,73,140,2025-01-04,5
1173,95,107,2025-03-02,2
1174,81,114,2025-01-17,1
1175,21,116,2025-01-12,5
1176,10,111,2025-01-01,4
1177,58,145,2025-02-08,4
1178,38,103,2025-01-15,3
1179,91,119,2025-02-14,4
1180,10,144,2025-01-15,3
1181,81,138,2025-02-12,2
1182,55,108,2025-02-04,2
1183,83,110,2025-02-28,3
1184,19,105,2025-01-04,2
1185,40,139,2025-02-17,5
1186,37,129,2025-01-08,4
1187,89,120,2025-02-14,4
1188,35,133,2025-02-04,4
1189,57,106,2025-02-08,1
1190,56,148,2025-01-21,5
1191,33,102,2025-01-06,2
1192,87,137,2025-02-07,1
1193,98,144,2025-02-22,3
1194,74,103,2025-02-18,2
1195,61,134,2025-02-11,4
1196,36,112,2025-02-07,4
1197,82,132,2025-01-06,4
1198,45,127,2025-01-22,3
1199,86,107,2025-02-24,2
1200,43,127,2025-02-14,4
1201,37,143,2025-03-02,4
1202,98,136,2025-01-03,4
1203,12,121,2025-01-17,3
1204,15,150,2025-01-26,5
1205,1,143,2025-02-25,5
1206,60,127,2025-01-04,2
1207,67,124,2025-02-09,4
1208,81,129,2025-02-18,1
1209,27,118,2025-02-05,2
1210,37,129,2025-02-26,4
1211,16,102,2025-02-10,5
1212,31,146,2025-01-11,3
1213,71,101,2025-02-05,4
1214,12,115,2025-02-23,1
1215,60,108,2025-02-11,2
1216,64,146,2025-01-19,5
1217,91,118,2025-01-27,4
1218,61,116,2025-01-30,5
1219,19,125,2025-01-13,5
1220,66,148,2025-02-26,2
1221,9,118,2025-02-19,4
1222,44,133,2025-01-18,1
1223,37,147,2025-01-20,5
1224,75,143,2025-02-01,2
1225,58,135,2025-01-31,3
1226,43,136,2025-02-18,5
1227,49,130,2025-03-01,3
1228,25,145,2025-01-16,5
1229,50,115,2025-02-24,4
1230,6,121,2025-02-17,4
1231,91,125,2025-01-25,2
1232,64,103,2025-01-09,5
1233,76,122,2025-02-25,1
1234,57,107,2025-02-03,4
1235,2,147,2025-01-10,4
1236,84,110,2025-01-05,4
1237,34,122,2025-02-09,4
1238,84,106,2025-02-24,3
1239,87,135,2025-01-25,3
1240,81,146,2025-02-26,4
1241,70,103,2025-02-09,1
1242,31,141,2025-02-13,3
1243,30,148,2025-01-06,4
1244,13,149,2025-02-10,1
1245,57,111,2025-02-14,3
1246,4,103,2025-01-21,1
1247,38,123,2025-01-24,4
1248,19,116,2025-02-03,4
1249,73,144,2025-02-20,2
1250,22,112,2025-01-06,5
1251,49,140,2025-02-13,2
1252,64,138,2025-01-10,2
1253,60,141,2025-01-17,4
1254,33,143,2025-01-01,4
1255,37,144,2025-02-04,2
1256,10,129,2025-03-02,3
1257,76,120,2025-02-10,4
1258,89,117,2025-01-30,3
1259,26,125,2025-02-24,4
1260,14,116,2025-01-25,5
1261,46,137,2025-01-19,3
1262,3,143,2025-01-26,3
1263,2,137,2025-02-25,1
1264,78,148,2025-02-01,3
1265,100,115,2025-02-08,3
1266,29,141,2025-01-13,5
1267,33,144,2025-02-18,2
1268,81,107,2025-02-27,1
1269,40,129,2025-01-03,5
1270,47,147,2025-01-09,1
1271,38,121,2025-02-17,4
1272,23,113,2025-01-09,5
1273,47,134,2025-02-02,3
1274,22,117,2025-02-28,4
1275,38,148,2025-02-25,3
1276,15,130,2025-01-05,2
1277,97,115,2025-02-25,4
1278,72,124,2025-01-06,4
1279,2,117,2025-02-04,1
1280,59,124,2025-02-13,3
1281,75,125,2025-02-22,3
1282,14,144,2025-01-15,4
1283,4,140,2025-02-26,5
1284,42,140,2025-01-15,1
1285,82,130,2025-02-28,3
1286,84,127,2025-01-08,2
1287,6,103,2025-01-20,4
1288,15,107,2025-01-16,5
1289,18,125,2025-01-30,3
1290,86,148,2025-02-14,5
1291,54,138,2025-02-17,2
1292,54,142,2025-01-07,4
1293,79,127,2025-03-02,3
1294,5,145,2025-01-24,2
1295,57,129,2025-03-02,2
1296,47,107,2025-02-13,3
1297,70,142,2025-01-23,1
1298,51,118,2025-01-13,1
1299,59,106,2025-02-12,2
1300,83,141,2025-02-08,1
1301,7,122,2025-01-16,2
1302,73,114,2025-01-05,5
1303,27,138,2025-01-14,2
1304,43,150,2025-01-10,5
1305,1,118,2025-02-24,2
1306,17,135,2025-01-17,2
1307,15,143,2025-02-25,1
1308,17,101,2025-01-23,2
1309,76,121,2025-01-02,2
1310,34,104,2025-01-09,4
1311,68,108,2025-02-17,1
1312,61,129,2025-02-19,3
1313,66,138,2025-01-07,4
1314,65,115,2025-03-02,5
1315,6,147,2025-02-20,5
1316,39,130,2025-02-11,1
1317,8,131,2025-02-24,4
1318,55,144,2025-01-07,4
1319,92,129,2025-01-05,1
1320,42,139,2025-01-10,1
1321,17,118,2025-02-09,5
1322,71,146,2025-01-21,4
1323,77,134,2025-01-19,4
1324,65,139,2025-01-28,1
1325,90,108,2025-02-24,5
1326,93,114,2025-01-28,4
1327,30,127,2025-01-22,4
1328,52,127,2025-02-16,1
1329,41,128,2025-01-21,3
1330,48,110,2025-02-13,4
1331,9,106,2025-02-23,1
1332,12,128,2025-01-07,3
1333,17,136,2025-01-04,5
1334,72,136,2025-01-22,1
1335,53,123,2025-02-25,4
1336,93,104,2025-01-19,5
1337,40,123,2025-01-07,5
1338,65,114,2025-01-10,4
1339,29,107,2025-01-23,5
1340,48,108,2025-02-18,3
1341,74,115,2025-02-21,4
1342,72,150,2025-02-22,5
1343,79,144,2025-02-11,5
1344,4,139,2025-03-01,3
1345,4,112,2025-01-18,3
1346,44,123,2025-01-01,2
1347,19,137,2025-02-12,4
1348,9,110,2025-02-17,1
1349,12,148,2025-02-03,2
1350,49,127,2025-01-30,3
1351,21,124,2025-01-20,3
1352,100,137,2025-02-08,1
1353,7,110,2025-01-11,5
1354,7,144,2025-01-06,3
1355,57,143,2025-01-28,4
1356,78,129,2025-01-27,3
1357,28,149,2025-02-02,1
1358,45,128,2025-01-08,3
1359,87,144,2025-02-07,4
1360,68,143,2025-01-20,1
1361,29,126,2025-02-08,1
1362,1,114,2025-01-20,2
1363,99,109,2025-02-18,3
1364,38,121,2025-01-08,1
1365,64,148,2025-01-28,2
1366,17,125,2025-02-04,2
1367,65,136,2025-02-23,3
1368,10,126,2025-02-25,1
1369,56,102,2025-01-30,1
1370,41,137,2025-01-28,5
1371,52,146,2025-02-10,4
1372,38,108,2025-01-26,1
1373,42,111,2025-02-21,5
1374,59,145,2025-02-28,3
1375,12,128,2025-02-24,1
1376,32,128,2025-02-07,4
1377,68,106,2025-01-26,3
1378,96,122,2025-01-15,3
1379,100,111,2025-01-05,5
1380,82,108,2025-02-03,5
1381,25,150,2025-01-23,3
1382,94,142,2025-02-22,2
1383,31,107,2025-01-10,3
1384,26,112,2025-02-08,2
1385,98,149,2025-02-11,1
1386,23,150,2025-02-10,4
1387,60,149,2025-02-06,5
1388,58,144,2025-03-01,5
1389,83,141,2025-02-09,3
1390,81,121,2025-01-10,4
1391,9,131,2025-01-29,3
1392,36,138,2025-01-04,3
1393,65,105,2025-01-20,4
1394,58,103,2025-01-04,3
1395,37,105,2025-02-11,1
1396,79,139,2025-02-02,4
1397,60,138,2025-02-05,1
1398,58,137,2025-02-11,2
1399,42,139,2025-01-31,5
1400,20,104,2025-01-29,1
1401,44,146,2025-01-06,5
1402,83,112,2025-01-03,2
1403,91,129,2025-01-29,5
1404,67,140,2025-01-11,3
1405,48,119,2025-01-25,4
1406,100,122,2025-02-13,5
1407,7,141,2025-02-11,3
1408,9,122,2025-01-07,5
1409,87,125,2025-01-19,3
1410,93,143,2025-02-28,5
1411,20,122,2025-01-06,5
1412,85,110,2025-02-28,3
1413,40,142,2025-02-14,4
1414,17,139,2025-02-15,1
1415,40,136,2025-01-25,3
1416,17,143,2025-02-14,5
1417,12,142,2025-02-12,4
1418,66,124,2025-01-02,3
1419,40,112,2025-03-02,2
1420,44,150,2025-02-01,2
1421,29,109,2025-01-10,1
1422,38,107,2025-02-02,5
1423,95,134,2025-01-03,3
1424,99,140,2025-01-09,5
1425,49,110,2025-01-11,2
1426,89,150,2025-02-09,2
1427,93,129,2025-01-03,4
1428,47,144,2025-02-16,2
1429,57,140,2025-01-19,4
1430,30,135,2025-01-16,3
1431,61,113,2025-01-24,5
1432,57,130,2025-02-19,3
1433,100,125,2025-02-02,5
1434,54,111,2025-02-22,2
1435,78,109,2025-02-25,3
1436,7,142,2025-01-31,3
1437,71,107,2025-02-15,5
1438,16,119,2025-01-06,2
1439,35,129,2025-02-27,5
1440,19,128,2025-01-06,2
1441,58,123,2025-03-01,1
1442,54,104,2025-01-26,5
1443,48,116,2025-01-25,1
1444,48,115,2025-01-02,3
1445,13,146,2025-02-11,3
1446,19,109,2025-01-03,3
1447,61,145,2025-02-23,2
1448,98,146,2025-01-31,4
1449,79,101,2025-02-27,1
1450,3,117,2025-01-14,2
1451,71,147,2025-02-08,5
1452,55,108,2025-02-19,3
1453,31,120,2025-01-08,1
1454,31,127,2025-02-10,5
1455,59,105,2025-01-08,4
1456,77,135,2025-01-02,5
1457,74,116,2025-02-15,2
1458,38,128,2025-01-01,5
1459,46,116,2025-02-06,4
1460,24,143,2025-02-12,1
1461,68,124,2025-01-05,5
1462,70,133,2025-02-20,5
1463,71,102,2025-01-25,4
1464,6,141,2025-01-25,3
1465,33,148,2025-01-02,3
1466,9,123,2025-01-16,1
1467,99,138,2025-02-17,3
1468,18,103,2025-01-23,5
1469,44,142,2025-01-12,4
1470,90,131,2025-02-10,2
1471,18,105,2025-02-15,4
1472,5,119,2025-01-13,1
1473,26,103,2025-01-21,3
1474,66,126,2025-02-22,5
1475,61,117,2025-01-03,2
1476,37,123,2025-02-25,1
1477,84,122,2025-01-18,1
1478,48,128,2025-02-26,4
1479,96,129,2025-02-27,4
1480,44,112,2025-02-01,4
1481,48,134,2025-01-18,1
1482,94,128,2025-01-06,4
1483,78,112,2025-02-04,3
1484,42,107,2025-01-06,3
1485,85,119,2025-01-20,4
1486,78,146,2025-01-28,2
1487,89,129,2025-01-23,4
1488,6,147,2025-02-25,3
1489,79,128,2025-01-18,1
1490,10,143,2025-02-10,4
1491,47,133,2025-02-21,2
1492,4,110,2025-02-24,5
1493,87,129,2025-01-03,2
1494,9,116,2025-02-19,3
1495,47,125,2025-03-02,5
1496,5,139,2025-01-10,4
1497,48,124,2025-01-29,1
1498,74,109,2025-02-03,3
1499,51,121,2025-02-11,3
1500,32,108,2025-01-02,2
1501,64,134,2025-01-25,5
1502,16,117,2025-02-19,3
1503,91,129,2025-01-14,5
1504,37,145,2025-02-28,4
1505,26,108,2025-01-09,1
1506,58,112,2025-02-27,4
1507,12,144,2025-02-24,3
1508,86,123,2025-02-15,1
1509,71,135,2025-01-19,3
1510,21,146,2025-02-15,2
1511,47,133,2025-01-15,1
1512,26,109,2025-01-16,4
1513,4,124,2025-02-05,5
1514,48,130,2025-02-21,5
1515,17,140,2025-02-26,1
1516,9,120,2025-01-26,4
1517,68,127,2025-02-19,4
1518,74,105,2025-01-09,3
1519,83,105,2025-01-29,4
1520,88,134,2025-01-23,2
1521,100,136,2025-02-10,5
1522,24,150,2025-01-09,4
1523,65,104,2025-02-23,1
1524,67,110,2025-01-20,2
1525,21,121,2025-03-01,2
1526,45,134,2025-02-27,3
1527,11,117,2025-01-13,5
1528,36,109,2025-02-10,3
1529,79,135,2025-01-06,5
1530,83,111,2025-02-07,5
1531,20,111,2025-02-12,5
1532,93,139,2025-01-22,5
1533,6,102,2025-01-06,1
1534,83,150,2025-02-06,3
1535,84,114,2025-02-19,5
1536,54,140,2025-02-10,1
1537,64,141,2025-02-04,3
1538,83,120,2025-01-31,2
1539,88,126,2025-01-20,4
1540,10,145,2025-01-04,2
1541,57,127,2025-01-31,4
1542,27,122,2025-02-08,2
1543,41,146,2025-01-21,3
1544,52,109,2025-02-18,3
1545,66,136,2025-01-07,3
1546,31,130,2025-01-08,3
1547,58,116,2025-01-10,1
1548,7,119,2025-03-02,4
1549,79,127,2025-01-16,2
1550,42,137,2025-02-16,3
1551,25,149,2025-01-11,4
1552,66,130,2025-02-01,3
1553,64,102,2025-01-06,4
1554,65,130,2025-01-16,2
1555,75,123,2025-01-04,1
1556,37,132,2025-02-08,4
1557,37,135,2025-01-01,1
1558,56,109,2025-02-26,3
1559,94,124,2025-02-18,4
1560,47,103,2025-01-26,1
1561,73,136,2025-01-13,3
1562,71,119,2025-01-05,4
1563,65,129,2025-02-18,5
1564,36,140,2025-02-13,5
1565,16,109,2025-01-07,4
1566,48,122,2025-02-05,3
1567,97,110,2025-01-13,5
1568,66,126,2025-02-02,1
1569,6,103,2025-01-09,3
1570,61,134,2025-01-30,2
1571,78,133,2025-01-09,3
1572,79,121,2025-01-11,4
1573,79,148,2025-02-23,3
1574,76,122,2025-02-02,5
1575,69,132,2025-02-15,5
1576,39,131,2025-02-22,1
1577,48,122,2025-02-13,1
1578,54,138,2025-01-20,1
1579,77,131,2025-01-17,5
1580,74,115,2025-02-16,1
1581,75,131,2025-01-11,5
1582,81,147,2025-02-09,4
1583,19,144,2025-01-16,1
1584,74,145,2025-01-08,2
1585,3,129,2025-01-21,4
1586,20,127,2025-02-14,2
1587,53,133,2025-02-19,5
1588,61,148,2025-02-16,1
1589,91,109,2025-02-03,2
1590,72,121,2025-02-12,4
1591,68,125,2025-01-21,2
1592,59,135,2025-01-22,5
1593,46,144,2025-02-19,3
1594,79,131,2025-01-13,2
1595,36,136,2025-01-20,2
1596,39,150,2025-01-19,2
1597,89,146,2025-02-01,3
1598,62,123,2025-02-05,3
1599,37,108,2025-02-06,5
1600,49,126,2025-02-22,3
1601,99,110,2025-01-19,1
1602,37,146,2025-01-06,3
1603,57,142,2025-01-17,4
1604,28,113,2025-02-22,5
1605,35,136,2025-02-14,3
1606,18,107,2025-02-09,5
1607,31,116,2025-01-04,5
1608,29,141,2025-01-15,1
1609,13,127,2025-01-22,4
1610,13,144,2025-02-19,2
1611,1,136,2025-03-01,2
1612,53,142,2025-03-01,4
1613,62,142,2025-01-13,3
1614,42,119,2025-02-11,1
1615,99,106,2025-02-11,5
1616,30,135,2025-02-17,1
1617,23,127,2025-02-26,2
1618,5,126,2025-02-20,4
1619,24,148,2025-02-25,3
1620,5,101,2025-01-20,5
1621,78,107,2025-03-01,3
1622,37,130,2025-02-11,5
1623,68,132,2025-02-26,2
1624,65,130,2025-01-18,2
1625,15,122,2025-01-11,4
1626,83,117,2025-02-15,2
1627,2,148,2025-01-22,3
1628,73,144,2025-02-18,2
1629,23,140,2025-02-24,4
1630,55,133,2025-01-21,1
1631,52,143,2025-01-07,2
1632,18,131,2025-01-21,2
1633,1,117,2025-01-25,2
1634,58,149,2025-01-18,3
1635,39,138,2025-02-16,5
1636,2,117,2025-02-11,3
1637,89,116,2025-01-04,1
1638,60,120,2025-01-11,4
1639,88,133,2025-03-01,3
1640,89,108,2025-02-10,3
1641,48,140,2025-01-15,2
1642,18,131,2025-01-10,4
1643,96,139,2025-01-24,4
1644,90,136,2025-02-28,4
1645,97,135,2025-02-21,2
1646,98,116,2025-02-13,5
1647,11,134,2025-01-29,5
1648,91,124,2025-01-05,5
1649,15,104,2025-02-23,5
1650,65,113,2025-02-06,5
1651,20,111,2025-01-21,5
1652,57,108,2025-02-13,2
1653,92,138,2025-02-01,1
1654,66,129,2025-02-21,1
1655,59,109,2025-02-02,4
1656,59,137,2025-01-04,5
1657,60,144,2025-02-21,3
1658,93,102,2025-01-26,3
1659,1,148,2025-01-14,5
1660,10,103,2025-01-28,3
1661,90,105,2025-02-04,1
1662,9,131,2025-01-03,3
1663,53,112,2025-02-19,2
1664,99,142,2025-02-16,4
1665,48,125,2025-01-29,4
1666,49,106,2025-02-13,5
1667,18,142,2025-02-25,3
1668,16,112,2025-02-04,4
1669,68,109,2025-02-16,2
1670,1,149,2025-01-02,3
1671,60,144,2025-02-16,5
1672,55,135,2025-01-25,2
1673,32,130,2025-01-23,2
1674,36,113,2025-03-01,1
1675,5,143,2025-01-27,5
1676,99,102,2025-01-16,2
1677,9,107,2025-02-08,1
1678,58,139,2025-02-13,1
1679,32,148,2025-01-03,4
1680,57,115,2025-02-04,2
1681,97,150,2025-01-04,2
1682,65,119,2025-01-15,5
1683,41,137,2025-02-08,3
1684,31,120,2025-02-26,2
1685,85,134,2025-01-15,4
1686,39,118,2025-01-04,5
1687,76,148,2025-02-28,2
1688,81,144,2025-01-28,5
1689,64,104,2025-01-23,4
1690,68,121,2025-02-14,4
1691,53,110,2025-01-20,4
1692,24,149,2025-02-04,4
1693,31,115,2025-01-20,2
1694,60,104,2025-02-05,4
1695,54,136,2025-02-03,2
1696,50,116,2025-01-17,2
1697,43,142,2025-01-06,4
1698,48,106,2025-02-04,2
1699,7,118,2025-01-25,5
1700,78,103,2025-02-25,1
1701,25,149,2025-02-07,5
1702,28,131,2025-01-14,3
1703,39,101,2025-01-14,2
1704,95,108,2025-02-17,4
1705,32,145,2025-02-08,2
1706,51,116,2025-02-05,3
1707,100,119,2025-01-25,4
1708,69,142,2025-01-23,3
1709,34,124,2025-02-02,4
1710,60,107,2025-02-21,4
1711,98,121,2025-02-28,2
1712,48,121,2025-01-27,1
1713,73,115,2025-02-17,2
1714,3,117,2025-02-05,5
1715,75,147,2025-01-27,3
1716,20,113,2025-01-22,2
1717,49,137,2025-02-23,2
1718,64,136,2025-02-11,3
1719,33,149,2025-02-22,4
1720,93,142,2025-02-17,4
1721,59,111,2025-02-16,3
1722,22,109,2025-02-16,5
1723,63,112,2025-02-28,5
1724,83,104,2025-02-03,1
1725,10,143,2025-01-04,1
1726,53,109,2025-02-23,2
1727,9,146,2025-01-10,1
1728,28,133,2025-01-30,3
1729,8,140,2025-02-10,5
1730,62,143,2025-02-01,1
1731,1,135,2025-02-05,4
1732,2,102,2025-02-03,3
1733,69,119,2025-01-02,5
1734,90,144,2025-01-28,2
1735,14,107,2025-02-03,2
1736,31,113,2025-02-09,5
1737,33,123,2025-01-18,4
1738,11,124,2025-01-26,4
1739,73,116,2025-02-14,2
1740,39,144,2025-02-22,1
1741,84,142,2025-02-18,1
1742,12,126,2025-01-25,4
1743,71,131,2025-01-04,1
1744,90,111,2025-01-06,4
1745,56,142,2025-02-20,3
1746,73,107,2025-02-27,5
1747,6,115,2025-01-14,5
1748,61,118,2025-01-03,1
1749,88,118,2025-02-27,5
1750,73,143,2025-01-03,2
1751,41,102,2025-01-14,5
1752,19,149,2025-02-22,4
1753,10,120,2025-01-11,5
1754,31,137,2025-02-23,4
1755,87,135,2025-01-22,4
1756,97,148,2025-01-09,1
1757,65,148,2025-01-23,1
1758,13,128,2025-01-15,1
1759,44,139,2025-02-19,5
1760,77,126,2025-02-19,3
1761,4,141,2025-01-18,4
1762,63,115,2025-01-23,5
1763,49,128,2025-01-12,5
1764,85,125,2025-01-06,5
1765,38,116,2025-02-15,1
1766,11,118,2025-01-10,4
1767,92,141,2025-01-10,4
1768,41,124,2025-01-07,1
1769,1,120,2025-01-29,3
1770,98,118,2025-01-07,2
1771,12,112,2025-01-28,4
1772,72,136,2025-02-02,4
1773,14,102,2025-01-06,3
1774,71,106,2025-02-08,5
1775,42,125,2025-01-01,3
1776,53,125,2025-02-19,1
1777,93,136,2025-02-27,2
1778,74,134,2025-01-11,4
1779,22,109,2025-01-18,3
1780,35,132,2025-01-10,1
1781,22,128,2025-01-18,4
1782,39,131,2025-02-20,1
1783,47,117,2025-03-02,2
1784,93,141,2025-02-01,5
1785,79,113,2025-01-30,1
1786,18,120,2025-01-01,4
1787,43,140,2025-01-25,3
1788,57,122,2025-01-28,5
1789,18,120,2025-01-21,5
1790,89,113,2025-01-31,3
1791,23,126,2025-01-21,3
1792,95,145,2025-02-10,4
1793,74,116,2025-01-21,4
1794,36,126,2025-01-24,1
1795,73,113,2025-02-07,5
1796,24,144,2025-02-19,5
1797,4,147,2025-01-30,2
1798,57,119,2025-02-23,1
1799,53,144,2025-02-01,2
1800,82,120,2025-01-16,3
1801,85,110,2025-02-15,4
1802,49,105,2025-01-29,5
1803,62,138,2025-01-26,5
1804,65,145,2025-01-27,5
1805,5,124,2025-02-14,5
1806,77,141,2025-02-28,1
1807,14,150,2025-01-16,3
1808,22,142,2025-02-09,1
1809,73,142,2025-02-13,4
1810,97,122,2025-02-20,4
1811,14,101,2025-01-07,3
1812,29,133,2025-02-17,5
1813,72,138,2025-02-14,5
1814,29,129,2025-01-24,4
1815,60,150,2025-02-13,5
1816,89,133,2025-01-10,3
1817,4,131,2025-01-07,3
1818,54,106,2025-01-08,2
1819,45,120,2025-01-22,4
1820,27,134,2025-01-31,3
1821,61,107,2025-01-29,4
1822,41,105,2025-01-20,1
1823,91,108,2025-01-02,3
1824,83,107,2025-02-13,2
1825,95,116,2025-02-03,2
1826,71,111,2025-01-22,5
1827,55,130,2025-01-15,4
1828,81,112,2025-01-12,4
1829,51,102,2025-02-17,5
1830,26,129,2025-02-07,4
1831,50,101,2025-02-15,2
1832,27,118,2025-02-18,1
1833,74,107,2025-02-21,5
1834,24,124,2025-01-21,2
1835,59,108,2025-01-17,4
1836,68,141,2025-01-21,5
1837,50,140,2025-01-26,5
1838,15,123,2025-01-23,4
1839,80,112,2025-02-22,3
1840,79,138,2025-01-06,2
1841,41,108,2025-01-16,3
1842,15,112,2025-01-24,2
1843,66,125,2025-01-27,5
1844,18,137,2025-01-25,4
1845,24,132,2025-02-10,5
1846,89,142,2025-03-01,2
1847,72,111,2025-02-01,3
1848,18,112,2025-01-21,4
1849,80,104,2025-02-25,3
1850,2,132,2025-01-09,2
1851,50,136,2025-02-02,4
1852,53,144,2025-02-01,4
1853,91,129,2025-02-01,2
1854,11,137,2025-01-02,2
1855,38,103,2025-01-18,2
1856,69,119,2025-01-11,4
1857,73,148,2025-02-19,4
1858,71,133,2025-01-08,5
1859,15,118,2025-02-19,5
1860,47,135,2025-02-22,1
1861,98,147,2025-01-29,5
1862,28,128,2025-01-07,2
1863,39,103,2025-01-29,3
1864,45,106,2025-01-29,1
1865,100,116,2025-01-14,5
1866,89,123,2025-02-25,5
1867,81,128,2025-01-11,5
1868,18,114,2025-02-22,2
1869,8,137,2025-01-23,5
1870,36,139,2025-02-04,2
1871,42,146,2025-01-19,3
1872,74,118,2025-03-02,5
