order_id,order_date,customer_id,product_id,quantity
1122,2026-02-03,1,101,4
1123,2026-02-26,21,105,5
1124,2026-02-13,39,120,5
1125,2026-02-18,3,118,1
1126,2026-02-20,1,117,2
1127,2026-01-22,5,115,4
1128,2026-01-24,17,105,4
1129,2026-02-28,47,116,5
1130,2026-01-11,35,107,3
1131,2026-02-07,2,105,4
1132,2026-01-17,39,112,1
1133,2026-02-14,45,120,1
1134,2026-01-15,15,103,3
1135,2026-01-21,3,114,2
1136,2026-01-17,30,117,3
1137,2026-01-13,26,115,2
1138,2026-01-31,22,115,1
1139,2026-01-10,22,102,1
1140,2026-01-02,1,116,2
1141,2026-02-17,42,115,5
1142,2026-02-06,35,111,3
1143,2026-02-08,35,105,3
1144,2026-02-08,15,119,4
1145,2026-02-13,3,112,2
1146,2026-02-15,42,112,5
1147,2026-02-24,26,102,4
1148,2026-02-12,23,112,4
1149,2026-02-06,27,107,2
1150,2026-02-12,10,109,3
1151,2026-02-17,22,108,3
1152,2026-02-26,15,111,4
1153,2026-02-23,31,102,1
1154,2026-01-18,33,110,5
1155,2026-01-12,15,107,5
1156,2026-01-10,28,112,2
1157,2026-02-27,22,107,5
1158,2026-01-26,21,118,4
1159,2026-01-18,7,111,4
1160,2026-01-14,9,119,4
1161,2026-02-12,5,111,4
1162,2026-01-22,15,102,3
1163,2026-01-22,28,118,1
1164,2026-01-25,50,105,1
1165,2026-02-23,44,119,3
1166,2026-01-10,41,107,5
1167,2026-01-18,41,113,5
1168,2026-01-20,37,120,5
1169,2026-01-04,33,109,4
1170,2026-02-10,10,109,5
1171,2026-02-11,13,110,4
1172,2026-01-22,28,117,5
1173,2026-02-18,30,115,2
1174,2026-02-03,19,118,1
1175,2026-01-23,10,105,3
1176,2026-02-27,9,110,2
1177,2026-02-20,50,110,4
1178,2026-01-21,21,107,1
1179,2026-01-22,10,108,2
1180,2026-01-07,20,120,3
1181,2026-01-24,29,111,2
1182,2026-02-11,40,114,4
1183,2026-02-07,40,110,3
1184,2026-01-17,39,109,3
1185,2026-01-03,41,108,5
1186,2026-02-01,22,120,1
1187,2026-01-24,16,101,5
1188,2026-02-17,21,115,4
1189,2026-01-27,19,113,4
1190,2026-02-01,15,111,3
1191,2026-02-17,7,116,3
1192,2026-02-08,46,104,5
1193,2026-01-21,4,109,5
1194,2026-01-02,31,118,1
1195,2026-01-05,41,117,1
1196,2026-01-20,44,106,3
1197,2026-01-01,12,116,5
1198,2026-01-31,42,106,3
1199,2026-01-16,49,102,5
1200,2026-03-02,42,111,4
